trader_id,name,city,experience_years,account_balance
1,Trader_1,Singapore,12,456619.86
2,Trader_2,Dubai,12,109277.78
3,Trader_3,Frankfurt,4,313368.46
4,Trader_4,Dubai,4,317622.31
5,Trader_5,Dubai,5,367890.95
6,Trader_6,New York,8,70126.0
7,Trader_7,Frankfurt,5,359333.36
8,Trader_8,Frankfurt,8,454971.1
9,Trader_9,Frankfurt,10,93943.14
10,Trader_10,Dubai,1,122583.95
11,Trader_11,Singapore,12,485840.57
12,Trader_12,Frankfurt,10,94583.59
13,Trader_13,Dubai,9,427920.62
14,Trader_14,New York,6,248677.54
15,Trader_15,Singapore,3,127379.38
16,Trader_16,New York,13,436021.2
17,Trader_17,Singapore,14,225426.1
18,Trader_18,Dubai,8,259834.59
19,Trader_19,London,9,182820.52
20,Trader_20,Singapore,6,298510.67
21,Trader_21,New York,11,85944.32
22,Trader_22,Dubai,7,198585.36
23,Trader_23,Singapore,1,484859.1
24,Trader_24,London,14,132776.05
25,Trader_25,London,5,330084.65
26,Trader_26,Frankfurt,5,165969.08
27,Trader_27,Frankfurt,10,387869.2
28,Trader_28,New York,14,69782.46
29,Trader_29,Singapore,4,485061.42
30,Trader_30,Singapore,6,229625.82
31,Trader_31,Frankfurt,7,121844.98
32,Trader_32,Singapore,9,41380.89
33,Trader_33,Singapore,1,89030.16
34,Trader_34,London,6,262288.1
35,Trader_35,Frankfurt,7,171816.57
36,Trader_36,Dubai,3,415297.27
37,Trader_37,Frankfurt,8,218289.32
38,Trader_38,Dubai,5,128113.56
39,Trader_39,London,9,310486.77
40,Trader_40,New York,5,354854.72
41,Trader_41,Singapore,9,87685.74
42,Trader_42,London,10,87971.51
43,Trader_43,Singapore,4,23152.36
44,Trader_44,New York,9,369519.0
45,Trader_45,New York,5,333583.24
46,Trader_46,London,10,239942.28
47,Trader_47,New York,9,422864.37
48,Trader_48,Dubai,3,403806.73
49,Trader_49,New York,4,294750.41
50,Trader_50,Singapore,9,434794.28
51,Trader_51,Singapore,10,106891.4
52,Trader_52,Singapore,11,60400.21
53,Trader_53,Singapore,6,138526.06
54,Trader_54,Dubai,2,33257.99
55,Trader_55,Frankfurt,7,267928.92
56,Trader_56,London,2,468619.82
57,Trader_57,Singapore,11,24475.05
58,Trader_58,New York,2,65444.41
59,Trader_59,Singapore,11,228838.52
60,Trader_60,New York,1,467268.13
61,Trader_61,New York,11,161497.27
62,Trader_62,Singapore,11,256081.23
63,Trader_63,Dubai,12,25578.57
64,Trader_64,New York,11,78429.88
65,Trader_65,New York,3,493381.91
66,Trader_66,Singapore,6,482733.75
67,Trader_67,New York,8,7445.29
68,Trader_68,New York,9,476146.83
69,Trader_69,Singapore,7,321364.37
70,Trader_70,Singapore,4,434619.56
71,Trader_71,London,6,230096.23
72,Trader_72,Dubai,5,260220.03
73,Trader_73,Dubai,8,246979.06
74,Trader_74,New York,1,335097.81
75,Trader_75,Dubai,1,74127.37
76,Trader_76,New York,13,19836.93
77,Trader_77,London,11,157425.32
78,Trader_78,Singapore,6,353816.98
79,Trader_79,Singapore,10,104917.46
80,Trader_80,Singapore,12,338349.05
81,Trader_81,Dubai,2,485106.46
82,Trader_82,London,5,51480.85
83,Trader_83,Dubai,1,337938.05
84,Trader_84,Dubai,7,224656.36
85,Trader_85,London,1,434730.42
86,Trader_86,London,4,92689.15
87,Trader_87,London,9,347849.85
88,Trader_88,London,1,419867.07
89,Trader_89,Singapore,4,472584.04
90,Trader_90,Frankfurt,6,343207.77
91,Trader_91,Frankfurt,6,251101.51
92,Trader_92,London,12,310834.38
93,Trader_93,Frankfurt,13,435107.97
94,Trader_94,Frankfurt,8,287451.82
95,Trader_95,London,1,20041.59
96,Trader_96,Frankfurt,7,465819.6
97,Trader_97,Dubai,1,346315.74
98,Trader_98,New York,13,339874.13
99,Trader_99,New York,14,111759.2
100,Trader_100,London,7,331148.31
101,Trader_101,Singapore,3,199962.88
102,Trader_102,London,11,327360.32
103,Trader_103,Singapore,8,57763.55
104,Trader_104,New York,3,330633.43
105,Trader_105,London,14,499709.79
106,Trader_106,Dubai,14,28864.96
107,Trader_107,Frankfurt,13,488701.22
108,Trader_108,Singapore,1,206419.44
109,Trader_109,Frankfurt,13,436022.96
110,Trader_110,Frankfurt,13,392280.81
111,Trader_111,London,14,285673.05
112,Trader_112,Frankfurt,8,370532.36
113,Trader_113,Dubai,3,439865.2
114,Trader_114,Frankfurt,2,205049.46
115,Trader_115,London,1,166881.41
116,Trader_116,Dubai,14,335458.73
117,Trader_117,New York,3,404883.74
118,Trader_118,Frankfurt,2,382331.14
119,Trader_119,London,2,399917.76
120,Trader_120,New York,6,220613.74
121,Trader_121,New York,12,409827.94
122,Trader_122,Singapore,1,64503.48
123,Trader_123,Dubai,2,274522.1
124,Trader_124,Frankfurt,14,7850.54
125,Trader_125,London,6,165669.99
126,Trader_126,Singapore,3,186398.46
127,Trader_127,Dubai,4,201105.48
128,Trader_128,Singapore,1,349256.27
129,Trader_129,Dubai,8,197336.26
130,Trader_130,Dubai,13,227103.34
131,Trader_131,Frankfurt,7,122584.34
132,Trader_132,Dubai,7,189759.64
133,Trader_133,Singapore,3,117498.47
134,Trader_134,Dubai,10,41231.98
135,Trader_135,Frankfurt,10,303707.05
136,Trader_136,Frankfurt,3,335765.34
137,Trader_137,Singapore,14,311647.72
138,Trader_138,New York,2,234429.55
139,Trader_139,New York,12,192993.96
140,Trader_140,Dubai,1,432350.16
141,Trader_141,London,7,261945.48
142,Trader_142,Dubai,7,242195.03
143,Trader_143,Singapore,12,17692.82
144,Trader_144,Singapore,2,173917.67
145,Trader_145,Singapore,7,193196.83
146,Trader_146,Singapore,13,202417.28
147,Trader_147,Singapore,8,292185.32
148,Trader_148,Frankfurt,1,269133.26
149,Trader_149,New York,9,305913.02
150,Trader_150,Singapore,7,383617.21
151,Trader_151,London,3,407427.94
152,Trader_152,London,8,360470.92
153,Trader_153,London,7,477984.23
154,Trader_154,London,11,14025.13
155,Trader_155,Frankfurt,13,101910.1
156,Trader_156,London,8,8743.62
157,Trader_157,Singapore,6,325499.98
158,Trader_158,Dubai,9,449525.12
159,Trader_159,London,5,125523.74
160,Trader_160,Frankfurt,3,463882.1
161,Trader_161,Frankfurt,3,34832.36
162,Trader_162,London,1,467545.83
163,Trader_163,Dubai,12,179053.23
164,Trader_164,London,8,55203.31
165,Trader_165,Frankfurt,2,245506.52
166,Trader_166,New York,3,132104.4
167,Trader_167,Singapore,8,146012.09
168,Trader_168,Frankfurt,14,157108.53
169,Trader_169,London,8,402497.82
170,Trader_170,Singapore,14,271884.83
171,Trader_171,London,11,159097.31
172,Trader_172,London,4,307115.22
173,Trader_173,New York,4,359494.58
174,Trader_174,Singapore,5,139948.88
175,Trader_175,Singapore,6,209706.81
176,Trader_176,New York,5,65333.62
177,Trader_177,Frankfurt,14,94668.93
178,Trader_178,London,7,342153.34
179,Trader_179,Dubai,2,94811.98
180,Trader_180,London,7,264955.87
181,Trader_181,London,10,355977.9
182,Trader_182,Frankfurt,7,57904.08
183,Trader_183,London,1,285819.55
184,Trader_184,New York,7,131998.58
185,Trader_185,New York,5,481648.8
186,Trader_186,Singapore,3,244355.1
187,Trader_187,Dubai,13,403966.31
188,Trader_188,London,3,277362.14
189,Trader_189,London,4,26489.2
190,Trader_190,Frankfurt,13,318409.93
191,Trader_191,New York,12,475944.65
192,Trader_192,Dubai,2,302797.85
193,Trader_193,Singapore,2,410498.49
194,Trader_194,New York,1,442682.2
195,Trader_195,Singapore,5,117899.49
196,Trader_196,Frankfurt,4,109962.2
